p4n_id,title,url,latitude,longitude,location_type,num_places,total_reviews,avg_rating,parking_min_eur,parking_max_eur,electricity_eur,review_seasonality,top_languages,ai_pros,ai_cons,last_scraped
314319,(7580-305) Pacha Mama Community,https://park4night.com/en/place/314319,38.364847,-8.520655,"On the farm (farm, vineyard ...)",9,151,4.45,10.0,15.0,0.0,"{""2026-01"": 2, ""2025-11"": 1, ""2025-10"": 5, ""2025-09"": 3, ""2025-08"": 1, ""2025-07"": 4, ""2025-06"": 4, ""2025-05"": 4, ""2025-04"": 3, ""2025-03"": 3, ""2025-02"": 2, ""2024-11"": 1, ""2024-10"": 2, ""2024-09"": 5, ""2024-08"": 1, ""2024-07"": 7, ""2024-06"": 4, ""2024-05"": 10, ""2024-04"": 2, ""2024-03"": 2}",en (17); de (15); nl (7); fr (5); es (3); pt (2); it (1),staff_friendly_helpful (26); atmosphere_quiet_peaceful (14); unique_vibe_creative_eco (13); catering_bar_restaurant_onsite (11); showers_hot_high_pressure (9); facilities_clean_modern (9); value_affordable_fair (5); location_nature_trails_access (5); pet_friendly_amenities (4); family_child_friendly_playground (4); local_product_purchase_opportunity (3); activities_onsite_yoga_pool (3); connectivity_strong_wifi (3); atmosphere_nature_sounds_wildlife (3); location_town_center_proximity (2); services_bread_delivery_onsite (2); utilities_reliable_electricity (2); water_potable_easy_refill (2); misc_general_positive_sentiment (2); views_sunset_aesthetic (1); tips_local_knowledge (1); laundry_effective_available (1); pitches_spacious_private (1); terrain_level_flat (1); shade_natural_provided (1); discounts_accepted_acsi (1); pricing_transparent_simple (1); location_beach_water_access (1); supplies_nearby_shops_fuel (1); waste_disposal_functional (1); safety_secure_fenced_monitored (1); safety_feeling_safe_community (1); access_easy_large_vehicles (1); checkin_automated_flexible_process (1); activities_farm_eco_interaction (1); utilities_at_each_pitch (1); activity_wine_tasting_vineyard (1); facilities_eco_rustic_amenities (1); facilities_vehicle_wash (1); impact_tree_planting_donation (1),noise_traffic_airplane_loud (10); environment_pests_insects_smells (7); access_difficult_narrow_steep (5); terrain_muddy_dusty_flooding (3); cleanliness_dirty_unkept (2); space_cramped_design_issue (2); rules_strict_fussy_unpleasant (1); service_lack_of_amenities (1); wifi_poor_unreliable_signal (1); location_remote_isolated_far (1); waste_disposal_no_grey_water (1); weather_wind_exposure (1); misc_other_cons (1); access_long_unpaved_road (1); water_bad_taste_chlorine (1); access_app_booking_mandatory (1); parking_unsuitable_large_rvs (1); terrain_sandy_stuck_risk (1); noise_natural_elements (1); facilities_sanitary_limited_hours (1); social_inconsiderate_behavior (1),2026-01-27 16:05:13
98565,(7570) Melides - N261,https://park4night.com/en/place/98565,38.152359,-8.730131,Parking lot day/night,0,11,3.64,,,,"{""2024-11"": 1, ""2024-03"": 1, ""2024-02"": 1}",fr (1); de (1); pt (1),misc_general_positive_sentiment (1),location_remote_isolated_far (1); terrain_uneven_sloping (1); noise_traffic_airplane_loud (1); noise_dogs_animals_neighbors (1),2026-01-27 16:05:23
272193,(2900) Setúbal - N379-1,https://park4night.com/en/place/272193,38.49343,-8.938968,Parking lot day/night,5,20,3.85,0.0,0.0,0.0,"{""2025-11"": 1, ""2025-10"": 1, ""2025-09"": 2, ""2025-08"": 1, ""2024-04"": 1}",de (1); fr (3); en (2),views_sunset_aesthetic (3); atmosphere_quiet_peaceful (3); environment_low_light_pollution (1); pitches_spacious_private (1); access_easy_large_vehicles (1); misc_general_positive_sentiment (1),terrain_uneven_sloping (1); cleanliness_dirty_unkept (2); noise_traffic_airplane_loud (1); weather_wind_exposure (1); service_lack_of_amenities (1),2026-01-27 16:05:27
363272,(7080) Vendas Novas - A6,https://park4night.com/en/place/363272,38.62037,-8.58015,Rest area,7,10,4.0,0.0,0.0,0.0,"{""2025-11"": 1, ""2025-07"": 1, ""2025-03"": 1, ""2024-11"": 1, ""2024-08"": 2}",es (3); de (1); en (1),facilities_clean_modern (1); waste_disposal_functional (1); catering_bar_restaurant_onsite (2); atmosphere_quiet_peaceful (1); showers_hot_high_pressure (1); laundry_effective_available (1); misc_general_positive_sentiment (1),facilities_sanitary_limited_hours (2); waste_disposal_no_grey_water (1); noise_traffic_airplane_loud (1); rules_highway_toll_time_limit (1); facilities_broken_outdated (1); showers_cold_low_pressure (1); service_staff_rude_unfriendly (1),2026-01-27 16:05:34
495144,(2900-059) Setúbal - 7 Praceta Mestre Boitaca,https://park4night.com/en/place/495144,38.526934,-8.895149,Parking lot day/night,10,14,4.36,0.4,2.0,0.0,"{""2025-10"": 2, ""2025-09"": 1, ""2025-08"": 4, ""2025-05"": 1, ""2024-09"": 1, ""2024-08"": 5}",es (6); fr (2); en (1); it (1); de (1),atmosphere_quiet_peaceful (5); location_town_center_proximity (5); pitches_spacious_private (3); value_affordable_fair (3); terrain_level_flat (1); shade_natural_provided (1); facilities_clean_modern (1); misc_general_positive_sentiment (1); parking_min (1); parking_max (1); pricing_transparent_simple (1),access_difficult_narrow_steep (1); noise_dogs_animals_neighbors (1); noise_traffic_airplane_loud (1); shade_lack_of_exposed (1); terrain_muddy_dusty_flooding (1); space_cramped_design_issue (1); social_inconsiderate_behavior (1); misc_other_cons (1),2026-01-27 16:05:36
130521,(7540) Santiago do Cacém - 14 Rua Vasco da Gama,https://park4night.com/en/place/130521,38.01659,-8.699258,Parking lot day/night,0,9,3.0,0.0,0.0,0.0,"{""2025-12"": 1, ""2025-01"": 1, ""2024-11"": 1, ""2024-10"": 1, ""2024-04"": 1}",de (1); fr (2); en (2); nl (1),atmosphere_quiet_peaceful (1); views_sunset_aesthetic (1); pitches_spacious_private (1); water_potable_easy_refill (1); waste_disposal_functional (1); location_town_center_proximity (1),terrain_uneven_sloping (3); cleanliness_dirty_unkept (1); service_lack_of_amenities (1); situational_temporary_blockage (1); overcrowding_situational_busy (1),2026-01-27 16:05:38
461621,(7570-125) Grândola - R. Arlindo Vicente,https://park4night.com/en/place/461621,38.190698,-8.565789,MH parking without services,4,19,4.16,0.0,0.0,0.0,"{""2025-12"": 1, ""2025-11"": 3, ""2025-10"": 1, ""2025-04"": 1, ""2025-03"": 1, ""2025-02"": 3, ""2024-12"": 2, ""2024-11"": 1, ""2024-10"": 1, ""2024-09"": 1, ""2024-05"": 1}",en (6); es (3); pt (2); fr (2); it (1); de (1); nl (1),pitches_spacious_private (4); terrain_level_flat (2); laundry_effective_available (2); supplies_nearby_shops_fuel (2); catering_bar_restaurant_onsite (2); checkin_automated_flexible_process (1); misc_general_positive_sentiment (3); atmosphere_quiet_peaceful (2); connectivity_strong_wifi (1); municipal_support_pro (1); waste_disposal_functional (1); water_potable_easy_refill (1); facilities_clean_modern (1),noise_traffic_airplane_loud (3); maneuvering_tight_spaces_restrictions (2); noise_dogs_animals_neighbors (1); noise_events_music_parties (1); access_difficult_narrow_steep (1); facilities_broken_outdated (1); misc_general_negative_sentiment (1),2026-01-27 16:05:52
25203,() Santo André Lagoon,https://park4night.com/en/place/25203,38.107899,-8.78832,Camping,200,240,3.25,14.0,35.0,0.0,"{""2026-01"": 1, ""2025-11"": 1, ""2025-10"": 2, ""2025-09"": 4, ""2025-08"": 5, ""2025-06"": 3, ""2025-05"": 4, ""2025-04"": 5, ""2025-03"": 2, ""2025-02"": 1, ""2025-01"": 2, ""2024-12"": 5, ""2024-11"": 1, ""2024-10"": 3, ""2024-09"": 6, ""2024-08"": 5, ""2024-07"": 5, ""2024-06"": 2, ""2024-05"": 5, ""2024-04"": 3, ""2024-03"": 2, ""2024-02"": 3}",fr (19); de (16); pt (11); es (6); en (5); nl (3); it (2),atmosphere_quiet_peaceful (19); views_sunset_aesthetic (13); facilities_clean_modern (12); staff_friendly_helpful (8); pitches_spacious_private (7); value_affordable_fair (7); location_beach_water_access (6); terrain_level_flat (5); shade_natural_provided (5); utilities_reliable_electricity (4); showers_hot_high_pressure (4); waste_disposal_functional (3); local_product_purchase_opportunity (1); atmosphere_nature_sounds_wildlife (1); misc_general_positive_sentiment (1); pet_friendly_amenities (1); services_bread_delivery_onsite (1); municipal_support_pro (1); unique_vibe_creative_eco (1); checkin_automated_flexible_process (1),facilities_broken_outdated (20); location_remote_isolated_far (10); access_difficult_narrow_steep (9); showers_cold_low_pressure (8); checkin_rules_restrictive_slow (7); noise_dogs_animals_neighbors (3); terrain_uneven_sloping (3); service_staff_rude_unfriendly (3); environment_pests_insects_smells (2); waste_disposal_poor_design (2); utilities_electricity_tripping (2); noise_natural_elements (1); noise_traffic_airplane_loud (1); cleanliness_dirty_unkept (1); terrain_muddy_dusty_flooding (1); shade_lack_of_exposed (1); access_overhead_clearance (1); maneuvering_tight_spaces_restrictions (1); space_cramped_design_issue (1); price_expensive_overpriced (1); payment_issues_cash_only_friction (1); service_lack_of_amenities (1); wifi_poor_unreliable_signal (1); safety_theft_risk_loitering (1); safety_feeling_safe_community (1); environment_litter_trash_accumulation (1); water_bad_taste_chlorine (1); rules_strict_fussy_unpleasant (1); waste_disposal_no_grey_water (1); social_inconsiderate_behavior (1); parking_unsuitable_large_rvs (1); terrain_sandy_stuck_risk (1); weather_wind_exposure (1); misc_other_cons (1); access_long_unpaved_road (1); facilities_sanitary_limited_hours (1); status_permanently_closed_or_removed (1); access_4wd_high_clearance_required (1); rules_highway_toll_time_limit (1); access_app_booking_mandatory (1); misc_general_negative_sentiment (1),2026-01-27 16:05:54
604857,(7570-606) Parque de Campismo de Melides,https://park4night.com/en/place/604857,38.130655,-8.780955,Camping,10,6,2.5,33.0,38.5,0.0,"{""2025-10"": 1, ""2025-08"": 2, ""2025-07"": 3}",de (2); nl (2); es (1); fr (1); it (1),atmosphere_quiet_peaceful (1); waste_disposal_functional (1); misc_general_positive_sentiment (1),price_expensive_overpriced (3); service_staff_rude_unfriendly (1); payment_issues_cash_only_friction (1); location_beach_water_access (1); pet_friendly_amenities (1); pricing_transparent_simple (1),2026-01-27 16:06:02
495008,(7580) Palma - R. da Igreja,https://park4night.com/en/place/495008,38.484025,-8.596223,Parking lot day/night,10,11,4.36,0.0,0.0,0.0,"{""2026-01"": 1, ""2025-12"": 1, ""2025-09"": 1, ""2025-07"": 1, ""2025-02"": 2, ""2025-01"": 3, ""2024-12"": 1, ""2024-10"": 1}",fr (5); de (3); en (1),atmosphere_quiet_peaceful (7); terrain_level_flat (3); safety_feeling_safe_community (2); pet_friendly_amenities (1); location_town_center_proximity (1); staff_friendly_helpful (1); misc_general_positive_sentiment (1),noise_traffic_airplane_loud (4); terrain_uneven_sloping (2); environment_pests_insects_smells (1); service_lack_of_amenities (1); catering_bar_restaurant_onsite (1),2026-01-27 16:06:02
530832,(2900-365) Setúbal - 25 Rua dos Arcos,https://park4night.com/en/place/530832,38.52909,-8.894984,Parking lot day/night,20,11,4.18,1.6,2.0,,"{""2026-01"": 1, ""2025-11"": 1, ""2025-09"": 1, ""2025-08"": 1, ""2025-07"": 1, ""2025-05"": 1, ""2024-11"": 2, ""2024-10"": 1, ""2024-09"": 1, ""2024-08"": 1}",es (6); en (2); it (2); fr (1); pt (1),atmosphere_quiet_peaceful (4); location_town_center_proximity (5); value_affordable_fair (3); supplies_nearby_shops_fuel (1); catering_bar_restaurant_onsite (1); safety_feeling_safe_community (1); misc_general_positive_sentiment (1),parking_unsuitable_large_rvs (1); noise_traffic_airplane_loud (2); access_difficult_narrow_steep (1); maneuvering_tight_spaces_restrictions (1); checkin_automated_flexible_process (1); location_remote_isolated_far (1); misc_other_cons (1),2026-01-27 16:06:10
341235,(7540) Santiago do Cacém - 14 Estrada do Fidalgo,https://park4night.com/en/place/341235,38.0073,-8.694869,MH parking without services,3,19,3.95,0.0,0.0,0.0,"{""2025-10"": 1, ""2025-05"": 1, ""2025-02"": 1, ""2025-01"": 4, ""2024-09"": 1, ""2024-04"": 1, ""2024-03"": 1}",en (5); es (2); de (2); it (1),atmosphere_quiet_peaceful (6); supplies_nearby_shops_fuel (4); terrain_level_flat (2); views_sunset_aesthetic (1); waste_disposal_functional (1); laundry_effective_available (1); municipal_support_pro (1); misc_general_positive_sentiment (1); safety_feeling_safe_community (1),noise_traffic_airplane_loud (2); terrain_uneven_sloping (1); waste_disposal_functional (1); noise_natural_elements (1); pet_friendly_amenities (1); environment_pests_insects_smells (1),2026-01-27 16:06:18
403394,(2900-300) Setúbal - Estr. do Castelo de São Filipe,https://park4night.com/en/place/403394,38.519187,-8.908613,Parking lot day/night,4,15,3.53,0.0,0.0,0.0,"{""2025-10"": 1, ""2025-08"": 1, ""2025-06"": 1, ""2025-04"": 2, ""2025-03"": 1, ""2024-10"": 1, ""2024-07"": 2, ""2024-04"": 1, ""2024-03"": 1, ""2024-02"": 3}",en (3); fr (6); de (2); nl (1); it (1),views_sunset_aesthetic (7); atmosphere_quiet_peaceful (3); heritage_culture_history (2); location_nature_trails_access (1); atmosphere_nature_sounds_wildlife (1); misc_general_positive_sentiment (1),noise_events_music_parties (2); environment_litter_trash_accumulation (2); noise_dogs_animals_neighbors (2); noise_traffic_airplane_loud (2); social_inconsiderate_behavior (2); utilities_reliable_electricity (2); safety_feeling_safe_community (1); misc_other_cons (1); terrain_muddy_dusty_flooding (1); checkin_rules_restrictive_slow (1); facilities_broken_outdated (1),2026-01-27 16:06:27
24661,(7500-120) Alentejo Litoral Caravan Park,https://park4night.com/en/place/24661,38.064999,-8.77954,Paying motorhome area,10,120,3.08,10.0,15.0,0.0,"{""2025-09"": 2, ""2025-08"": 2, ""2025-02"": 2, ""2024-11"": 1, ""2024-09"": 1, ""2024-08"": 3, ""2024-07"": 2, ""2024-06"": 3, ""2024-05"": 1, ""2024-03"": 2, ""2024-02"": 2}",es (4); fr (3); de (3); pt (3); en (3); pl (2); fi (1),value_affordable_fair (7); supplies_nearby_shops_fuel (6); waste_disposal_functional (5); water_potable_easy_refill (5); laundry_effective_available (3); catering_bar_restaurant_onsite (1); connectivity_strong_wifi (1); misc_general_positive_sentiment (1); municipal_support_pro (1); atmosphere_quiet_peaceful (1),price_expensive_overpriced (4); noise_traffic_airplane_loud (2); cleanliness_dirty_unkept (2); access_difficult_narrow_steep (1); checkin_rules_restrictive_slow (1); environment_litter_trash_accumulation (1); location_remote_isolated_far (1); rules_strict_fussy_unpleasant (1); weather_wind_exposure (1); misc_general_negative_sentiment (1); space_cramped_design_issue (1); utilities_electricity_tripping (1); wifi_poor_unreliable_signal (1); service_lack_of_amenities (1),2026-01-27 16:06:27
